insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113059547735', 'null', 'null', '女装', '短外套', '否', 'null'),
('10110392830557', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392830556', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392830553', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392830552', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392830555', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392830554', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392830551', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392830550', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10113071009275', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071009274', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071009278', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071009277', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071009276', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111946154711', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946154715', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946154714', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946154713', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946154712', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10113084921823', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10113084921822', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10113084921821', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10113084921820', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10113084921819', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110414803340', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110414803341', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110414803336', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110414803337', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110414803338', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110414803339', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110414803334', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110414803335', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111940767537', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940767536', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940767538', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940767531', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940767533', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940767532', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940767535', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10111940767534', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113059824640', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10113059824637', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10113059824638', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10113059824639', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10104966482192', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104966482193', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104966482194', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104966482195', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104966482188', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104966482189', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104966482190', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10104966482191', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10112805226015', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112805226014', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112805226017', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112805226016', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10104969735905', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10104969735904', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10104969735901', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10104969735903', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10104969735902', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111946336570', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946336571', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946336574', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946336572', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946336573', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110400098658', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10113049878053', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113049878054', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113049878055', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111923595183', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595182', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595181', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595204', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595203', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595202', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595201', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595200', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595199', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595198', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595197', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595196', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595195', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595194', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595193', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595192', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595191', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595190', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595189', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595188', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595187', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595186', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595185', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923595184', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159044', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159045', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159046', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159047', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159040', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159041', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159042', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159043', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159052', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159053', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159054', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159055', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159048', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159049', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159050', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159051', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159060', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159061', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159056', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159057', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159058', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159059', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159038', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10111923159039', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10112592344251', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112592344250', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112592344249', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112592344248', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112592344253', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112592344252', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112592344247', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112592344246', 'null', 'null', '时尚女鞋', '女士休闲鞋', '否', 'null'),
('10112807496540', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10112807496541', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10112807496538', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10112807496539', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10113071429421', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10113071429420', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10113071429422', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10113071429419', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112591290751', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290750', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290749', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290763', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290762', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290761', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290760', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290764', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290755', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290754', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290753', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290752', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290759', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290758', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290757', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112591290756', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184366', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184364', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184365', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184362', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184363', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184360', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184361', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184358', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184359', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184356', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184357', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585184355', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112647646479', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112647646478', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112647646477', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112647646476', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10113070745719', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070745718', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070745717', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070745716', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070745715', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112584186536', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112584186537', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112584186534', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112584186535', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112584186532', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112584186533', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112584186530', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112584186531', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111942264568', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942264569', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942264570', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942264571', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942264572', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112592271850', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271851', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271848', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271849', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271854', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271855', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271852', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271853', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271846', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271847', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271844', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271845', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271866', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271867', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271864', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271865', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271868', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271858', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271859', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271856', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271857', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271862', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271863', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271860', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10112592271861', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10111124777680', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111124777681', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111124777678', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111124777679', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111124777676', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111124777677', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10111945719580', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111945719581', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111945719582', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111945719583', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111945719584', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111945719585', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10110718898488', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110718898487', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109708411927', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708411926', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708411929', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708411928', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113058786004', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10113058786001', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10113058786002', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10113058786003', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10112809631400', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112809631398', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112809631399', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112809631397', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10110413828845', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110413828844', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110413828846', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110413828843', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110413828842', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109890442252', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109890442253', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109890442254', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109890442248', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109890442249', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109890442250', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109890442251', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109890442247', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10108935697948', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10108935697949', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10108935697945', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10108935697946', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10108935697947', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110415992434', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110415992432', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110415992433', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110415992430', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10110415992431', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111296778663', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111296778666', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111296778667', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111296778664', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111296778665', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10111296778668', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10109889835853', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109889835852', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109889835855', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109889835854', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10109889835851', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10105056220297', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220299', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220298', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220301', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220300', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220303', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220302', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220305', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220304', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220307', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220306', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10105056220308', 'null', 'null', '男装', 'POLO衫', '否', 'null'),
('10112647450672', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112647450673', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112647450674', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112647450669', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112647450670', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112647450671', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113884229512', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229513', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229514', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229515', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229516', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229517', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229518', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229519', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229520', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884229511', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10113884607749', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884607748', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884607751', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884607750', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884607747', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884607746', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113879784292', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113879784293', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113879784291', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113884978880', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884978879', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884978878', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884978877', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884978876', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884526340', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884526341', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884526342', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884526337', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884526338', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884526339', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884665392', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884665387', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884665390', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884665391', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884665388', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884665389', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113884052273', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10113884052272', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10113884052275', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10113884052274', 'null', 'null', '男装', '男士夹克', '否', 'null'),
('10110391738680', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738681', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738682', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738683', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738676', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738677', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738678', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738679', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738672', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738673', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738674', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738675', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738668', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738669', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738670', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738671', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738666', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10110391738667', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112646116415', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646071310', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116414', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116413', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116412', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116411', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116421', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116420', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116419', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116418', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116417', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10112646116416', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10107583014608', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10107583014609', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10107583014604', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10107583014605', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10107583014606', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10107583014607', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10107583014602', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10107583014603', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109707557304', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109707557305', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109074910848', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109074910849', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109074910850', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111942105173', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942105172', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942105169', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942105171', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111942105170', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113084339228', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339226', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339227', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339224', 'null', 'null', '男装', '西裤', '否', 'null'),
('10113084339225', 'null', 'null', '男装', '西裤', '否', 'null'),
